CustomerID,Amount,Frequency,Recency,labels
13509.0,979.72,44,8,2
13510.0,1791.56,115,0,1
13512.0,251.21,15,260,0
13513.0,205.1,10,126,2
13514.0,152.20000000000002,4,73,2
13515.0,891.12,59,72,2
13516.0,1389.41,44,20,2
13517.0,2128.42,141,59,1
13518.0,659.4399999999999,38,85,2
13519.0,122.75,8,77,2
13520.0,3624.35,93,58,1
13522.0,125.80000000000001,5,29,2
13524.0,680.1800000000001,27,40,2
13525.0,628.78,6,14,2
13529.0,307.76,15,78,2
13531.0,483.8,22,204,0
13532.0,210.31,66,33,2
13533.0,270.79,76,182,0
13538.0,1280.85,25,42,2
13539.0,631.34,37,85,2
13544.0,291.41,87,39,2
13546.0,626.99,98,11,2
13548.0,682.41,124,95,1
13549.0,918.2,51,25,2
13551.0,91.80000000000001,4,318,0
13557.0,584.06,34,27,2
13558.0,605.06,175,5,1
13560.0,174.37,33,6,2
13561.0,141.85999999999999,14,215,0
13562.0,1799.33,82,81,1
13563.0,777.53,49,83,2
13564.0,1749.02,83,143,1
13565.0,240.22,38,18,2
13566.0,874.71,176,40,1
13568.0,192.85,44,172,0
13569.0,373.75,85,16,2
13570.0,239.49,27,242,0
13572.0,1384.25,33,205,0
13573.0,294.4,26,49,2
13575.0,732.0699999999999,46,22,2
13577.0,1687.6000000000001,83,24,1
13579.0,467.04,23,14,2
13581.0,118.0,10,308,0
13583.0,781.03,53,155,2
13584.0,142.4,24,306,0
13587.0,712.4,8,63,2
13588.0,2478.95,174,15,1
13589.0,379.65,21,14,2
13590.0,1981.92,87,10,1
13591.0,1117.13,58,64,2
13592.0,247.95999999999998,16,35,2
13593.0,2037.0800000000002,128,107,1
13594.0,396.97,26,52,2
13596.0,697.04,166,5,1
13598.0,180.17000000000002,40,46,2
13600.0,219.52,19,311,0
13601.0,693.32,99,44,1
13602.0,428.89,23,64,2
13603.0,164.34,27,25,2
13606.0,280.53999999999996,43,28,2
13607.0,678.01,98,39,2
13611.0,1171.8,74,88,1
13615.0,417.69,23,318,0
13617.0,544.18,44,39,2
13618.0,177.34,13,173,0
13621.0,213.85,19,116,2
13623.0,747.78,81,30,2
13626.0,257.23,19,252,0
13627.0,1638.47,92,58,1
13630.0,2031.78,71,4,1
13631.0,3070.42,11,99,1
13632.0,2121.27,146,24,1
13635.0,1071.03,62,67,2
13636.0,949.12,63,36,2
13637.0,810.5,101,51,1
13638.0,122.64,8,15,2
13639.0,1033.34,40,73,2
13642.0,354.8,66,215,0
13643.0,519.44,28,30,2
13644.0,2624.26,146,15,1
13645.0,252.1,5,119,2
13647.0,1678.1200000000001,79,9,1
13649.0,346.6,23,256,0
13650.0,1836.34,96,16,1
13651.0,94.2,6,34,2
13652.0,1095.08,63,45,2
13654.0,2707.33,166,42,1
13655.0,932.97,56,113,2
13656.0,379.65,49,164,0
13657.0,382.14,16,10,2
13658.0,2639.17,108,9,1
13659.0,1573.2,104,205,1
13662.0,897.76,53,85,2
13663.0,189.47,13,178,0
13666.0,84.65,12,59,2
13667.0,305.02,87,148,2
13669.0,218.55,9,50,2
13670.0,349.7,25,74,2
13672.0,186.39000000000001,6,300,0
13673.0,396.92,65,18,2
13675.0,486.82000000000005,25,150,0
13678.0,232.6,16,151,0
13681.0,827.83,57,17,2
13682.0,59.5,3,186,0
13684.0,67.23,30,285,0
13685.0,3119.44,39,2,1
13686.0,72.0,8,182,0
13689.0,910.0,6,62,2
13690.0,172.25,9,58,2
13692.0,1488.32,53,24,2
13695.0,2504.13,90,30,1
13697.0,151.29999999999998,12,38,2
13699.0,308.58000000000004,14,154,0
13703.0,99.5,1,317,0
13704.0,2308.06,134,4,1
13705.0,711.86,28,7,2
13706.0,330.79,20,302,0
13707.0,806.41,48,266,0
13708.0,296.88,51,270,0
13710.0,180.48,8,31,2
13711.0,252.06,13,218,0
13712.0,228.84,10,246,0
13715.0,1079.34,105,280,0
13716.0,138.28,21,268,0
13717.0,1445.01,102,31,1
13718.0,306.55,12,245,0
13719.0,1041.68,60,14,2
13720.0,799.9,43,116,2
13721.0,524.14,28,35,2
13722.0,2375.41,85,131,1
13723.0,199.85000000000002,6,216,0
13725.0,1980.56,104,49,1
13726.0,1079.6599999999999,42,38,2
13727.0,333.48,20,28,2
13728.0,1016.14,63,36,2
13730.0,752.6,43,135,2
13731.0,610.59,38,218,0
13732.0,491.86,33,27,2
13737.0,339.59999999999997,30,199,0
13739.0,216.9,3,17,2
13740.0,350.75,23,240,0
13741.0,668.4300000000001,34,71,2
13743.0,1341.6,41,2,2
13744.0,1156.36,72,94,2
13745.0,300.04,25,161,0
13748.0,948.25,28,95,2
13750.0,1647.26,24,53,2
13751.0,296.25,9,287,0
13752.0,1186.28,76,123,1
13753.0,741.26,35,287,0
13754.0,282.59999999999997,12,151,0
13758.0,3190.55,117,11,1
13759.0,659.4100000000001,25,32,2
13760.0,286.79,57,53,2
13761.0,1070.65,70,49,2
13762.0,306.72,7,218,0
13763.0,1714.96,15,62,2
13769.0,2796.51,135,1,1
13771.0,2634.45,119,63,1
13772.0,1132.13,177,33,1
13774.0,345.0,22,81,2
13778.0,178.7,9,102,2
13780.0,360.01,57,6,2
13781.0,127.84,17,250,0
13782.0,912.0,115,12,1
13784.0,2462.79,31,9,1
13787.0,309.04,31,75,2
13790.0,348.8,45,3,2
13791.0,1516.0,11,127,2
13792.0,195.55,13,65,2
13799.0,688.86,39,116,2
13800.0,558.32,33,309,0
13801.0,324.8,23,66,2
13803.0,277.07,17,254,0
13804.0,2635.79,137,30,1
13805.0,924.6,13,51,2
13806.0,256.38,10,63,2
13808.0,1747.66,76,5,1
13809.0,155.05,12,304,0
13810.0,1499.01,35,28,2
13811.0,814.5,13,183,0
13812.0,539.0,36,41,2
13813.0,1366.8600000000001,69,39,1
13814.0,1579.12,57,91,1
13816.0,571.6700000000001,28,23,2
13817.0,382.98,24,28,2
13819.0,1140.35,36,301,0
13821.0,385.64,59,144,2
13822.0,632.0,96,5,2
13823.0,957.66,40,18,2
13824.0,1698.94,46,32,1
13826.0,189.5,10,175,0
13827.0,412.05,93,57,2
13828.0,209.49,15,21,2
13831.0,2202.99,74,15,1
13832.0,52.199999999999996,3,18,2
13833.0,384.8,29,158,0
13835.0,834.57,55,24,2
13837.0,271.24,19,211,0
13838.0,691.73,174,5,1
13841.0,85.0,1,252,0
13844.0,361.62,20,10,2
13845.0,312.98,9,64,2
13846.0,865.0600000000001,55,24,2
13848.0,1255.0,5,91,2
13849.0,1537.95,101,51,1
13850.0,1595.48,93,128,1
13851.0,2651.46,81,95,1
13853.0,1090.14,23,56,2
13856.0,388.5,14,168,0
13858.0,216.17,11,56,2
13859.0,201.16,28,325,0
13860.0,1245.9,76,0,1
13862.0,2209.36,139,17,1
13863.0,305.78,20,247,0
13865.0,501.56,30,57,2
13866.0,145.67000000000002,7,73,2
13867.0,1015.29,61,30,2
13868.0,3192.54,33,6,1
13870.0,2770.94,115,1,1
13873.0,389.6,23,119,2
13874.0,540.45,18,357,0
13875.0,1786.79,104,53,1
13876.0,122.7,7,63,2
13877.0,117.24,3,85,2
13878.0,1281.53,36,54,2
13880.0,3219.77,165,20,1
13882.0,1191.13,65,2,2
13883.0,2674.48,142,10,1
13884.0,787.6,59,6,2
13885.0,506.8,28,188,0
13886.0,243.56,16,70,2
13887.0,349.55,19,203,0
13888.0,605.63,40,119,2
13889.0,416.90000000000003,15,92,2
13890.0,1883.8100000000002,110,0,1
13892.0,632.97,27,26,2
13893.0,821.1,21,297,0
13894.0,564.62,27,23,2
13895.0,2593.07,118,27,1
13897.0,311.16,17,49,2
13898.0,155.93,12,325,0
13899.0,388.52,19,15,2
13900.0,740.95,43,182,0
13901.0,2867.2,149,71,1
13904.0,332.64,26,36,2
13908.0,2369.55,122,79,1
13911.0,2580.91,148,56,1
13914.0,626.45,33,11,2
13917.0,272.04,18,49,2
13918.0,1212.8400000000001,30,49,2
13919.0,384.81,28,58,2
13922.0,172.25,7,351,0
13923.0,351.13,20,53,2
13924.0,1838.8500000000001,117,1,1
13925.0,678.25,41,92,2
13926.0,223.85000000000002,11,22,2
13927.0,348.99,21,74,2
13928.0,464.57,27,10,2
13929.0,842.65,9,168,0
13930.0,337.34,17,57,2
13931.0,1237.53,58,95,2
13932.0,307.4,16,294,0
13933.0,608.7900000000001,23,108,2
13934.0,922.1,31,263,0
13936.0,376.58,26,179,0
13937.0,158.85,9,168,0
13938.0,71.66,7,34,2
13939.0,568.55,45,22,2
13940.0,839.14,49,16,2
13946.0,561.5699999999999,11,78,2
13947.0,90.6,5,64,2
13948.0,102.0,3,360,0
13949.0,2427.32,160,2,1
13950.0,745.06,35,10,2
13951.0,674.45,39,175,0
13952.0,3251.071,137,217,1
13953.0,3515.68,20,6,1
13954.0,439.92,25,1,2
13955.0,322.96,33,153,0
13956.0,1026.42,152,4,1
13959.0,598.2,92,78,2
13960.0,230.22,12,20,2
13962.0,169.55,11,21,2
13963.0,664.54,35,307,0
13967.0,80.7,2,145,0
13971.0,2758.26,149,18,1
13972.0,190.25,15,70,2
13973.0,264.7,11,286,0
13974.0,413.59000000000003,28,48,2
13976.0,357.98,10,206,0
13978.0,196.79000000000002,15,14,2
13979.0,869.87,54,72,2
13980.0,200.14,11,59,2
13982.0,1871.81,111,38,1
13983.0,2603.43,107,29,1
13984.0,920.51,16,26,2
13986.0,320.46,13,16,2
13989.0,1266.08,41,65,2
13990.0,311.3,16,212,0
13991.0,855.97,84,11,2
13992.0,76.8,5,29,2
13993.0,3466.36,121,42,1
13994.0,2313.14,155,3,1
13995.0,1393.69,86,14,1
14000.0,635.66,15,210,0
14001.0,2043.0800000000002,39,45,1
14002.0,529.73,47,133,2
14005.0,2874.72,84,9,1
14006.0,962.19,30,115,2
14009.0,695.61,42,197,0
14012.0,328.8,11,277,0
14013.0,473.02,34,109,2
14014.0,505.18,39,76,2
14015.0,917.34,20,52,2
14019.0,1421.61,66,46,1
14020.0,642.8,39,16,2
14021.0,631.9,22,154,0
14022.0,440.0,28,224,0
14023.0,584.07,31,6,2
14024.0,327.7,16,121,2
14027.0,104.82,6,60,2
14029.0,467.66,15,62,2
14032.0,2975.59,143,1,1
14034.0,651.8199999999999,89,21,2
14035.0,1428.02,66,28,1
14036.0,626.65,38,284,0
14037.0,147.20000000000002,28,175,0
14038.0,1560.38,92,77,1
14039.0,152.2,6,32,2
14041.0,141.41,21,265,0
14045.0,1659.75,6,108,2
14046.0,154.99,14,283,0
14047.0,1308.6100000000001,32,8,2
14048.0,409.93,85,304,0
14050.0,746.36,54,31,2
14052.0,225.36,56,19,2
14053.0,260.25,4,123,2
14054.0,92.46,6,64,2
14055.0,725.6400000000001,10,105,2
14059.0,183.6,8,266,0
14064.0,1353.74,80,28,1
14066.0,152.55,7,266,0
14067.0,374.7,52,63,2
14068.0,265.85,24,319,0
14073.0,151.04,13,31,2
14075.0,942.26,43,4,2
14076.0,122.47,46,128,2
14077.0,499.41999999999996,42,40,2
14078.0,1049.37,65,101,2
14079.0,375.1,12,124,2
14080.0,45.599999999999994,4,32,2
14081.0,934.52,153,301,1
14087.0,194.42,69,2,2
14089.0,161.0,14,56,2
14090.0,76.32000000000001,1,324,0
14093.0,442.85,105,11,2
14098.0,147.35,21,36,2
14100.0,194.9,26,137,2
14102.0,1360.28,79,4,1
14104.0,216.20999999999998,21,154,0
14105.0,1266.23,74,238,0
14107.0,2703.23,123,51,1
14108.0,597.91,34,30,2
14109.0,144.2,9,72,2
14111.0,692.85,10,13,2
14112.0,2915.15,160,22,1
14113.0,1840.42,34,3,2
14114.0,386.53,15,273,0
14116.0,1382.74,72,19,1
14117.0,90.0,3,143,0
14121.0,2780.15,159,3,1
14124.0,419.58000000000004,5,83,2
14125.0,2740.43,167,10,1
14126.0,706.1300000000001,15,7,2
14127.0,709.71,44,122,2
14128.0,637.5,46,60,2
14129.0,1123.8600000000001,52,1,2
14130.0,483.86,67,318,0
14133.0,605.64,28,129,2
14138.0,982.3800000000001,47,1,2
14139.0,415.82,26,45,2
14140.0,935.05,66,3,2
14141.0,915.13,40,2,2
14143.0,115.8,7,133,0
14147.0,483.4,5,77,2
14148.0,157.2,3,233,0
14149.0,446.62,28,220,0
14150.0,658.64,26,35,2
14152.0,621.29,49,74,2
14154.0,1345.62,52,238,0
14155.0,118.75,6,265,0
14157.0,432.88,48,19,2
14158.0,507.66,41,39,2
14161.0,1110.52,108,215,1
14162.0,289.36,25,173,0
14163.0,2445.91,52,86,1
14164.0,1631.77,29,70,2
14165.0,122.53999999999999,25,275,0
14167.0,574.84,52,38,2
14171.0,363.79,58,97,2
14173.0,450.84,29,10,2
14174.0,134.46,26,32,2
14175.0,3222.3,149,59,1
14176.0,576.9000000000001,31,296,0
14177.0,559.41,42,85,2
14179.0,719.78,165,40,1
14184.0,452.89,24,66,2
14185.0,197.65,3,330,0
14188.0,2054.36,65,30,1
14193.0,853.39,42,67,2
14195.0,1012.0,7,201,0
14196.0,335.52,6,106,2
14198.0,701.4,39,17,2
14199.0,185.39999999999998,2,217,0
14201.0,747.44,37,59,2
14204.0,161.03,44,1,2
14205.0,466.7,24,16,2
14206.0,328.15999999999997,20,238,0
14208.0,151.74,10,94,2
14209.0,2073.43,87,10,1
14210.0,1905.8400000000001,102,105,1
14211.0,2241.1,112,52,1
14212.0,1070.48,9,89,2
14214.0,1004.38,67,30,2
14215.0,1789.72,108,11,1
14216.0,1839.3,59,2,1
14217.0,2004.98,100,1,1
14218.0,169.48000000000002,12,42,2
14219.0,89.94,7,3,2
14220.0,632.4,21,246,0
14222.0,683.17,41,176,0
14223.0,991.13,60,91,2
14224.0,1050.12,118,109,1
14226.0,2232.19,67,28,1
14227.0,3350.96,175,25,1
14229.0,1547.2,40,51,2
14231.0,925.71,50,183,0
14232.0,2048.07,115,42,1
14233.0,1462.72,35,48,2
14234.0,775.46,159,21,1
14235.0,3144.86,79,74,1
14236.0,490.86,15,80,2
14238.0,146.85,8,325,0
14239.0,2380.85,112,42,1
14240.0,890.34,42,29,2
14241.0,213.70000000000002,10,183,0
14242.0,280.55,16,234,0
14243.0,2588.77,141,8,1
14245.0,1693.45,108,219,1
14246.0,1474.06,75,110,1
14247.0,136.76999999999998,20,277,0
14248.0,302.58,8,317,0
14250.0,1904.05,111,6,1
14251.0,2879.7000000000003,78,1,1
14256.0,969.0600000000001,53,259,0
14257.0,3099.7200000000003,106,63,1
14259.0,120.0,5,141,0
14261.0,1163.45,52,50,2
14262.0,2618.23,143,7,1
14264.0,333.97,17,154,0
14265.0,530.18,31,108,2
14267.0,1516.24,55,162,2
14270.0,492.65000000000003,29,331,0
14271.0,112.32,10,225,0
14272.0,437.96,33,73,2
14273.0,559.97,29,50,2
14276.0,1119.74,64,98,2
14280.0,134.04,8,196,0
14284.0,595.25,32,30,2
14285.0,1910.01,27,20,2
14287.0,176.63,9,7,2
14288.0,426.6,16,212,0
14289.0,911.26,47,8,2
14290.0,2314.65,101,10,1
14293.0,1046.56,61,2,2
14295.0,166.20000000000002,5,39,2
14297.0,1305.33,62,17,2
14300.0,43.2,3,18,2
14301.0,640.14,13,116,2
14304.0,383.45,17,222,0
14305.0,1858.96,105,70,1
14306.0,2093.32,33,50,1
14309.0,2352.53,117,7,1
14311.0,310.26,20,242,0
14312.0,1611.59,87,46,1
14314.0,120.0,8,106,2
14315.0,2481.13,101,44,1
14317.0,508.58000000000004,24,64,2
14320.0,477.79,31,206,0
14321.0,1530.75,123,10,1
14323.0,605.0600000000001,36,114,2
14326.0,183.85,8,241,0
14327.0,311.65,12,162,0
14331.0,462.65999999999997,28,123,2
14332.0,866.31,26,22,2
14333.0,415.2,15,67,2
14334.0,2552.21,162,16,1
14335.0,468.26,63,15,2
14336.0,1614.91,90,16,1
14338.0,588.22,31,160,0
14339.0,309.52,14,242,0
14340.0,134.7,6,218,0
14341.0,2182.28,129,44,1
14342.0,668.5600000000001,21,20,2
14344.0,889.9300000000001,71,126,2
14345.0,108.97999999999999,6,38,2
14346.0,1021.58,60,120,2
14348.0,409.57,18,259,0
14349.0,133.5,31,9,2
14350.0,282.93,18,273,0
14351.0,51.0,1,164,0
14352.0,1078.96,47,156,2
14353.0,90.6,6,214,0
14354.0,163.62,9,5,2
14356.0,701.23,33,79,2
14357.0,225.77,41,42,2
14359.0,912.18,55,18,2
14360.0,2128.23,118,31,1
14362.0,161.2,41,21,2
14368.0,155.0,8,319,0
14371.0,100.5,4,294,0
14373.0,76.55,4,357,0
14375.0,257.68,75,184,0
14377.0,617.05,11,190,0
14379.0,348.1,46,43,2
14381.0,202.68,56,51,2
14382.0,626.0699999999999,131,25,1
14383.0,1247.69,59,37,2
14385.0,202.11,14,8,2
14386.0,142.4,7,296,0
14387.0,1770.56,140,32,1
14389.0,1043.46,45,64,2
14393.0,67.95,5,217,0
14396.0,487.99,73,64,2
14397.0,2612.96,87,2,1
14400.0,574.7,25,148,0
14403.0,1475.81,20,129,2
14404.0,1474.32,103,33,1
14406.0,156.75,8,118,2
14407.0,2157.73,73,106,1
14408.0,2606.53,107,10,1
14409.0,2059.4500000000003,54,70,1
14411.0,1063.0,14,310,0
14412.0,770.03,43,42,2
14414.0,1496.98,97,91,1
14416.0,490.22,14,21,2
14418.0,1937.25,124,3,1
14420.0,387.52,29,98,2
14421.0,813.11,27,56,2
14423.0,265.2,3,217,0
14424.0,322.08,1,17,2
14427.0,363.34000000000003,17,49,2
14428.0,1244.83,144,6,1
14431.0,470.36,17,302,0
14434.0,1372.8,12,21,2
14436.0,89.06,9,98,2
14438.0,131.9,9,305,0
14439.0,2661.24,32,319,0
14440.0,2357.6800000000003,55,7,1
14441.0,1712.89,51,0,1
14442.0,1589.82,63,204,0
14443.0,1420.2,93,53,1
14447.0,1163.23,70,18,2
14448.0,375.35,20,8,2
14450.0,483.25,40,180,0
14451.0,662.59,109,59,1
14452.0,264.44,62,10,2
14453.0,119.93,22,189,0
14457.0,113.64,4,310,0
14459.0,1837.92,37,154,2
14460.0,434.34,16,109,2
14463.0,529.62,6,97,2
14465.0,1058.6200000000001,130,246,1
14466.0,2272.4,72,28,1
14467.0,598.76,90,17,2
14470.0,461.19,43,11,2
14473.0,234.34000000000003,7,73,2
14474.0,547.66,29,45,2
14475.0,925.85,42,71,2
14476.0,215.7,19,256,0
14477.0,1309.6,10,19,2
14479.0,316.25,18,253,0
14480.0,279.05,13,10,2
14481.0,636.51,30,164,0
14482.0,2068.15,144,17,1
14483.0,137.1,9,281,0
14484.0,321.92,14,49,2
14485.0,165.75,47,38,2
14487.0,1196.33,144,26,1
14488.0,1064.28,46,67,2
14489.0,463.38,30,206,0
14491.0,340.93,17,174,0
14493.0,2383.2400000000002,120,6,1
14494.0,139.56,7,25,2
14495.0,123.8,6,50,2
14496.0,538.8100000000001,19,311,0
14497.0,475.37,29,308,0
14500.0,356.85,7,87,2
14501.0,251.21,10,183,0
14503.0,3543.26,164,2,1
14504.0,673.26,107,46,1
14507.0,1383.18,96,23,1
14508.0,276.42,57,21,2
14511.0,1314.81,68,10,1
14512.0,275.28,23,187,0
14513.0,455.59000000000003,12,100,2
14514.0,1055.35,73,60,2
14515.0,2102.09,101,17,1
14517.0,330.45,18,32,2
14518.0,174.37,16,63,2
14520.0,270.6,4,1,2
14522.0,974.54,17,23,2
14523.0,241.09,12,107,2
14528.0,364.21999999999997,18,36,2
14532.0,932.85,64,235,0
14533.0,1949.72,62,24,1
14536.0,171.8,19,259,0
14537.0,355.56,10,57,2
14538.0,388.25,19,64,2
14539.0,537.48,32,15,2
14540.0,996.26,76,9,2
14541.0,1461.65,111,58,1
14542.0,103.25,5,185,0
14543.0,3630.33,72,28,1
14544.0,2024.45,114,23,1
14548.0,652.8,4,150,0
14549.0,289.24,56,310,0
14550.0,765.62,48,10,2
14551.0,186.23,10,17,2
14552.0,165.07,58,151,0
14553.0,859.27,113,18,1
14555.0,324.14,21,56,2
14557.0,788.38,16,84,2
14560.0,2237.77,74,6,1
14561.0,1080.76,69,75,2
14565.0,3099.12,127,95,1
14566.0,1432.0,4,110,2
14567.0,1530.3600000000001,33,56,2
14569.0,227.39,12,0,2
14570.0,218.06,29,280,0
14577.0,859.71,123,12,1
14578.0,168.63,24,2,2
14581.0,138.6,17,16,2
14582.0,114.11,6,40,2
14584.0,1042.26,100,168,1
14585.0,157.05,29,49,2
14586.0,237.36,19,276,0
14592.0,570.46,164,34,1
14593.0,617.99,152,21,1
14594.0,379.83,53,6,2
14595.0,1740.6,102,19,1
14597.0,883.15,55,10,2
14598.0,221.97,50,43,2
14600.0,393.33000000000004,25,305,0
14601.0,213.96,7,10,2
14603.0,660.0,2,274,0
14608.0,1785.15,20,3,2
14609.0,601.56,4,71,2
14616.0,406.08000000000004,3,242,0
14618.0,553.44,16,8,2
14619.0,394.44,20,245,0
14620.0,412.78000000000003,26,205,0
14621.0,1788.3600000000001,92,0,1
14622.0,320.58000000000004,21,184,0
14623.0,889.25,134,31,1
14624.0,225.85,13,56,2
14625.0,899.63,53,195,0
14626.0,2791.27,122,23,1
14628.0,671.96,24,90,2
14629.0,959.01,152,3,1
14631.0,1006.98,41,50,2
14632.0,114.56,8,262,0
14633.0,344.90000000000003,20,265,0
14636.0,609.85,28,35,2
14638.0,443.6,16,50,2
14639.0,2984.49,172,51,1
14640.0,2125.08,106,23,1
14641.0,110.46,7,21,2
14642.0,96.12,2,58,2
14643.0,693.8100000000001,31,169,0
14644.0,830.76,26,67,2
14645.0,597.09,30,156,0
14647.0,243.22,30,200,0
14651.0,654.6,102,66,1
14652.0,114.18,29,76,2
14655.0,1932.23,49,7,1
14656.0,291.05,80,168,0
14657.0,848.22,126,17,1
14658.0,247.15,29,4,2
14660.0,285.74,30,86,2
14661.0,107.95,4,26,2
14662.0,771.17,168,28,1
14664.0,637.89,99,19,2
14665.0,1835.7,90,60,1
14666.0,195.25,14,23,2
14669.0,1269.99,170,241,1
14670.0,411.53,132,279,0
14672.0,765.55,61,234,0
14673.0,1736.4,74,2,1
14675.0,604.75,102,15,2
14676.0,2548.2400000000002,42,30,1
14681.0,498.95,7,70,2
14682.0,52.0,2,187,0
14687.0,628.38,15,106,2
14689.0,112.8,13,208,0
14690.0,371.7,50,43,2
14691.0,2114.33,71,30,1
14692.0,591.55,68,136,2
14693.0,172.9,8,264,0
14696.0,2078.95,130,3,1
14697.0,188.60999999999999,22,217,0
14699.0,109.13000000000001,8,213,0
