CustomerID,Amount,Frequency,Recency,labels
14700.0,2235.3,115,31,1
14703.0,318.17,22,14,2
14705.0,179.0,1,198,0
14708.0,1126.37,28,2,2
14710.0,606.13,139,13,1
14712.0,917.07,25,28,2
14714.0,160.19,10,23,2
14715.0,867.38,71,24,2
14716.0,329.68,55,42,2
14720.0,663.81,37,5,2
14722.0,187.92000000000002,29,146,0
14725.0,718.08,52,24,2
14727.0,268.58,10,273,0
14731.0,380.02,45,46,2
14732.0,2702.4900000000002,147,7,1
14737.0,1164.55,17,3,2
14738.0,1314.45,54,42,2
14740.0,1448.21,89,196,1
14741.0,1400.34,59,11,2
14744.0,1099.98,26,15,2
14745.0,1220.26,69,112,2
14747.0,328.2,18,248,0
14748.0,1415.75,89,28,1
14752.0,389.64,5,43,2
14753.0,563.15,30,86,2
14754.0,638.05,41,44,2
14756.0,738.96,38,14,2
14757.0,420.5,19,74,2
14758.0,1484.06,71,144,1
14759.0,1625.97,102,4,1
14760.0,89.2,5,296,0
14761.0,255.9,11,58,2
14762.0,300.52,21,263,0
14764.0,278.3,6,46,2
14765.0,254.11,39,28,2
14766.0,2473.37,135,7,1
14768.0,192.60000000000002,5,16,2
14770.0,876.42,52,231,0
14772.0,139.26,9,111,2
14775.0,1011.9,60,57,2
14776.0,2538.3,117,50,1
14778.0,730.86,35,126,2
14779.0,386.15,41,280,0
14780.0,447.68,27,54,2
14782.0,200.10000000000002,6,319,0
14784.0,289.99,15,25,2
14785.0,77.4,3,9,2
14788.0,679.4399999999999,30,6,2
14789.0,197.64,6,28,2
14790.0,745.06,46,16,2
14792.0,6.2,2,63,2
14793.0,228.99,14,20,2
14794.0,1319.91,80,2,1
14795.0,131.45000000000002,6,165,0
14798.0,173.74,12,52,2
14799.0,157.7,13,50,2
14801.0,193.14,59,60,2
14803.0,845.55,44,161,0
14804.0,353.27,12,8,2
14805.0,554.65,47,14,2
14806.0,193.39000000000001,11,74,2
14815.0,778.5,53,36,2
14816.0,271.85,4,196,0
14817.0,1110.34,63,199,0
14818.0,657.8,48,73,2
14819.0,272.07,13,63,2
14820.0,507.29,29,20,2
14823.0,321.43,70,179,0
14824.0,1127.71,29,9,2
14825.0,2226.91,121,3,1
14828.0,2139.76,17,196,0
14829.0,697.55,42,28,2
14830.0,197.13,40,52,2
14834.0,1720.3,67,17,1
14836.0,102.44999999999999,6,9,2
14837.0,1649.5,108,89,1
14840.0,62.85,4,267,0
14841.0,3295.76,138,52,1
14842.0,2824.69,145,43,1
14844.0,3189.81,130,63,1
14847.0,309.4,13,148,0
14850.0,325.75,21,311,0
14851.0,511.35,28,22,2
14852.0,2836.69,143,57,1
14853.0,475.8,9,23,2
14854.0,2759.83,127,77,1
14855.0,645.65,20,118,2
14856.0,1311.3799999999999,66,35,2
14857.0,1173.12,60,59,2
14859.0,1353.74,58,12,2
14860.0,170.32,11,18,2
14861.0,125.79,6,51,2
14862.0,841.1999999999999,48,25,2
14863.0,266.76,11,28,2
14865.0,52.2,4,6,2
14867.0,710.28,36,185,0
14868.0,2953.59,144,2,1
14869.0,725.7,71,8,2
14870.0,327.25,13,261,0
14871.0,522.38,98,2,2
14873.0,519.68,28,209,0
14875.0,1465.3200000000002,47,107,2
14878.0,1485.54,124,12,1
14880.0,706.19,47,76,2
14881.0,255.4,17,19,2
14882.0,589.7,11,26,2
14883.0,761.59,53,18,2
14885.0,765.3199999999999,15,131,2
14886.0,364.8,18,252,0
14887.0,1862.0,6,78,2
14888.0,369.2,20,206,0
14889.0,135.9,10,335,0
14890.0,125.65,7,253,0
14891.0,554.38,33,147,2
14893.0,1237.8500000000001,73,9,1
14894.0,655.75,23,84,2
14896.0,468.77000000000004,43,204,0
14897.0,1366.38,55,7,2
14898.0,1303.52,116,22,1
14901.0,1421.29,96,10,1
14902.0,332.66,20,25,2
14904.0,1025.44,69,1,2
14905.0,616.15,17,157,0
14907.0,3501.1,165,2,1
14908.0,277.8,9,73,2
14910.0,434.35,30,2,2
14912.0,867.85,27,16,2
14913.0,1227.43,87,35,1
14915.0,307.48,12,90,2
14916.0,1268.98,77,70,1
14918.0,1610.15,45,115,2
14920.0,977.77,57,212,0
14921.0,1316.07,78,29,1
14923.0,749.1,44,50,2
14924.0,310.05,10,245,0
14929.0,223.88,11,31,2
14930.0,2372.86,128,108,1
14931.0,1257.68,41,4,2
14934.0,1890.94,87,81,1
14935.0,1784.71,10,296,0
14937.0,1621.88,34,56,2
14946.0,100.9,3,13,2
14947.0,290.82,14,71,2
14948.0,1101.97,63,22,2
14950.0,371.2,19,18,2
14951.0,311.69,20,78,2
14953.0,289.82,55,24,2
14954.0,336.17,85,11,2
14957.0,58.49,12,252,0
14958.0,499.68,42,146,2
14959.0,695.42,59,63,2
14960.0,221.27,27,7,2
14962.0,126.7,5,270,0
14964.0,206.21,13,246,0
14965.0,599.0,83,95,2
14966.0,191.32,38,14,2
14967.0,463.8,6,49,2
14968.0,147.59,37,29,2
14970.0,1592.06,34,67,2
14971.0,1116.57,160,34,1
14972.0,114.77,18,127,2
14973.0,1314.45,32,106,2
14974.0,114.39,21,36,2
14975.0,279.94,11,56,2
14976.0,790.86,72,56,2
14981.0,102.12,8,245,0
14984.0,213.27,41,18,2
14985.0,296.75,87,197,0
14987.0,326.4,4,15,2
14988.0,334.54,40,211,0
14995.0,233.23000000000002,61,38,2
14997.0,546.1999999999999,26,45,2
14998.0,429.87,75,169,0
15000.0,490.52,77,47,2
15002.0,1641.76,115,115,1
15004.0,1246.32,158,146,1
15006.0,502.09,144,50,1
15007.0,156.91,12,158,0
15010.0,308.94,20,35,2
15012.0,423.04,128,53,1
15014.0,260.17,35,42,2
15016.0,170.04,20,172,0
15017.0,125.58,20,33,2
15018.0,496.21000000000004,31,38,2
15019.0,266.0,70,266,0
15022.0,905.04,135,11,1
15024.0,1661.33,155,9,1
15025.0,377.01,72,32,2
15026.0,469.0,61,79,2
15027.0,1066.1499999999999,35,30,2
15028.0,627.13,48,7,2
15030.0,518.28,7,71,2
15031.0,668.14,111,3,1
15035.0,252.73000000000002,27,89,2
15036.0,465.55,127,71,1
15038.0,705.49,130,58,1
15041.0,180.35,67,169,0
15042.0,135.93,5,198,0
15043.0,537.0,3,30,2
15045.0,735.66,12,151,0
15047.0,343.62,22,269,0
15048.0,384.05,97,64,2
15049.0,121.17000000000002,3,273,0
15050.0,1782.09,78,24,1
15051.0,1391.61,143,22,1
15052.0,215.78,30,318,0
15053.0,697.79,71,4,2
15054.0,302.1,114,11,2
15057.0,1489.5,25,274,0
15060.0,303.09,121,7,1
15062.0,987.86,57,70,2
15063.0,370.79999999999995,5,212,0
15065.0,3158.13,155,37,1
15066.0,893.59,42,52,2
15067.0,1744.76,82,77,1
15068.0,553.36,104,45,2
15069.0,1109.53,70,178,0
15071.0,982.07,26,93,2
15073.0,1043.41,54,9,2
15074.0,748.87,42,104,2
15075.0,773.03,27,77,2
15076.0,880.85,49,172,0
15079.0,895.61,47,212,0
15081.0,504.8,33,21,2
15083.0,88.2,5,256,0
15087.0,306.94,15,281,0
15088.0,1160.07,57,20,2
15089.0,2420.84,145,9,1
15090.0,381.32,23,307,0
15091.0,480.71,30,67,2
15092.0,457.81,26,214,0
15095.0,1370.6,47,103,2
15096.0,219.39000000000001,11,42,2
15097.0,248.08,25,3,2
15099.0,410.48,23,83,2
15100.0,876.0,3,333,0
15101.0,317.53,8,8,2
15103.0,703.36,35,30,2
15104.0,1027.44,69,196,0
15105.0,2298.93,101,17,1
15106.0,1422.52,100,17,1
15107.0,319.5,17,310,0
15108.0,1300.25,60,141,2
15109.0,484.95,28,245,0
15110.0,996.1,35,23,2
15111.0,1567.48,84,28,1
15113.0,3609.33,100,9,1
15115.0,340.11,21,17,2
15116.0,1352.75,45,17,2
15117.0,1551.78,79,14,1
15118.0,244.8,1,133,0
15119.0,266.4,14,245,0
15120.0,358.82,21,133,2
15121.0,457.72,28,49,2
15122.0,1633.78,82,113,1
15123.0,2199.31,106,6,1
15124.0,184.19,15,22,2
15127.0,406.53,16,65,2
15128.0,1471.0,102,59,1
15129.0,3447.4,84,49,1
15130.0,330.11,22,169,0
15132.0,977.9300000000001,52,17,2
15133.0,982.42,29,127,2
15134.0,1387.99,73,14,1
15135.0,139.05,9,238,0
15136.0,1286.7,68,2,1
15139.0,178.96,13,239,0
15140.0,2354.25,80,51,1
15142.0,498.74,26,45,2
15143.0,259.45,14,225,0
15145.0,1194.73,67,3,2
15146.0,1327.16,91,164,1
15147.0,623.5,28,239,0
15148.0,301.29,20,10,2
15149.0,520.8000000000001,23,133,2
15153.0,329.25,22,30,2
15154.0,296.42,85,74,2
15156.0,961.49,55,0,2
15157.0,1936.07,125,3,1
15158.0,401.40000000000003,7,44,2
15160.0,158.16,4,356,0
15163.0,304.47,29,17,2
15164.0,843.05,103,68,1
15167.0,163.0,41,320,0
15168.0,106.56,5,25,2
15171.0,1289.5,5,330,0
15172.0,1624.05,110,8,1
15174.0,135.75,11,322,0
15175.0,224.14,23,71,2
15178.0,40.5,3,259,0
15179.0,2206.95,93,17,1
15181.0,689.4799999999999,16,65,2
15182.0,622.85,29,153,0
15184.0,406.76,63,28,2
15185.0,310.62,21,69,2
15186.0,411.41,19,13,2
15192.0,1044.32,51,119,2
15193.0,499.32,19,60,2
15197.0,1079.6100000000001,32,10,2
15198.0,193.64,10,91,2
15199.0,1268.7,13,58,2
15201.0,1236.54,69,86,2
15203.0,1827.8,142,25,1
15204.0,316.58,9,356,0
15205.0,653.24,37,84,2
15206.0,420.29999999999995,9,9,2
15208.0,870.12,42,0,2
15210.0,331.18,20,224,0
15211.0,894.4100000000001,52,59,2
15212.0,101.8,5,240,0
15213.0,328.35,24,318,0
15214.0,1661.44,110,1,1
15215.0,734.94,35,46,2
15216.0,96.6,2,87,2
15219.0,305.75,9,175,0
15220.0,1778.96,117,51,1
15222.0,585.0,5,318,0
15223.0,755.75,20,225,0
15224.0,322.08,14,357,0
15225.0,409.40000000000003,23,233,0
15226.0,154.41,8,310,0
15227.0,1219.4,58,36,2
15228.0,3386.71,125,65,1
15230.0,429.6,23,238,0
15232.0,612.06,31,112,2
15234.0,197.0,14,276,0
15235.0,2247.51,143,217,1
15236.0,321.05,15,298,0
15237.0,1412.32,99,1,1
15238.0,1071.99,50,28,2
15239.0,780.59,49,9,2
15240.0,1706.57,78,44,1
15241.0,1756.44,110,66,1
15243.0,316.68,22,73,2
15244.0,631.57,34,64,2
15245.0,2515.84,89,133,1
15246.0,514.15,33,237,0
15247.0,356.0,6,121,2
15252.0,740.78,44,35,2
15253.0,918.1999999999999,53,15,2
15254.0,300.36,18,126,2
15255.0,890.85,47,66,2
15256.0,98.45,6,148,0
15257.0,317.15,7,282,0
15258.0,623.16,34,168,0
15260.0,1810.77,77,99,1
15261.0,254.82,19,134,2
15262.0,178.95000000000002,10,323,0
15263.0,156.51,12,106,2
15264.0,393.74,23,63,2
15265.0,1506.1200000000001,82,150,1
15266.0,119.3,6,337,0
15267.0,1717.36,11,21,2
15269.0,408.8,2,23,2
15270.0,2379.49,41,15,1
15272.0,721.94,63,56,2
15274.0,716.57,47,3,2
15275.0,615.14,41,37,2
15276.0,135.31,52,65,2
15277.0,255.89999999999998,12,46,2
15279.0,290.51,19,354,0
15280.0,113.12,16,171,0
15281.0,2332.15,139,58,1
15286.0,240.55,3,49,2
15287.0,486.69,20,21,2
15288.0,2306.52,88,42,1
15289.0,939.78,58,28,2
15292.0,180.94,25,200,0
15297.0,641.94,39,9,2
15300.0,496.44,28,63,2
15303.0,574.02,31,289,0
15304.0,694.4000000000001,23,60,2
15306.0,1174.35,58,63,2
15307.0,205.3,12,95,2
15308.0,310.47,19,273,0
15312.0,924.85,47,74,2
15313.0,52.0,1,109,2
15314.0,327.97,24,198,0
15315.0,570.5,37,63,2
15316.0,165.0,1,326,0
15318.0,312.62,33,3,2
15319.0,204.5,16,283,0
15320.0,267.13,36,43,2
15321.0,2748.31,95,70,1
15322.0,679.68,42,85,2
15325.0,162.29,49,103,2
15326.0,311.71,29,333,0
15327.0,208.75,10,52,2
15329.0,1049.7,57,38,2
15330.0,714.96,13,31,2
15333.0,1028.56,16,207,0
15334.0,351.67,99,156,2
15335.0,173.97,36,53,2
15339.0,574.07,86,65,2
15341.0,2020.52,17,80,2
15342.0,406.09,24,129,2
15343.0,364.5,21,86,2
15344.0,563.94,26,0,2
15345.0,393.54,20,45,2
15346.0,252.42000000000002,17,332,0
15348.0,158.04,9,71,2
15349.0,473.81,72,157,2
15353.0,777.02,63,254,0
15355.0,277.05,14,28,2
15360.0,427.93,13,39,2
15364.0,913.19,29,95,2
15365.0,2314.32,114,25,1
15366.0,602.51,44,74,2
15367.0,1877.59,95,56,1
15368.0,446.94000000000005,4,20,2
15370.0,2386.05,94,40,1
15372.0,2007.3999999999999,27,136,2
15373.0,2415.91,132,7,1
15374.0,168.0,3,128,2
15376.0,1233.3600000000001,117,39,1
15380.0,1690.2600000000002,36,8,2
15381.0,596.85,8,213,0
15384.0,642.41,41,169,0
15385.0,316.88,12,39,2
15386.0,394.14,31,185,0
15388.0,140.54,10,269,0
15389.0,500.0,1,171,0
15392.0,1535.53,84,4,1
15393.0,231.86,12,15,2
15394.0,2183.54,85,9,1
15395.0,107.45,7,325,0
15396.0,288.18,14,112,2
15397.0,94.0,6,289,0
15398.0,1345.53,73,15,1
15399.0,815.77,50,0,2
15400.0,716.2,12,91,2
15402.0,626.77,42,148,2
15405.0,349.1,8,188,0
15406.0,510.71000000000004,53,30,2
15407.0,1056.44,153,33,1
15408.0,267.18,34,263,0
15410.0,3450.84,122,83,1
15411.0,1358.88,99,25,1
15412.0,190.53,10,170,0
15414.0,774.9000000000001,39,9,2
15415.0,572.8100000000001,48,312,0
15417.0,508.8,28,84,2
15419.0,135.86,8,24,2
15421.0,950.36,53,58,2
15422.0,97.7,6,322,0
15423.0,43.5,2,37,2
15424.0,383.34,17,253,0
15428.0,93.78,6,14,2
15429.0,397.35,82,26,2
15432.0,171.19,10,22,2
15433.0,533.3,41,213,0
15434.0,1041.48,55,7,2
15435.0,149.29,29,21,2
15437.0,200.16,45,261,0
15438.0,156.57999999999998,25,130,2
15440.0,383.68,62,54,2
15442.0,594.0,2,248,0
15445.0,113.5,5,263,0
15447.0,155.17,9,330,0
15448.0,494.64,28,312,0
15449.0,974.52,60,25,2
15450.0,429.84,30,29,2
15452.0,538.73,58,29,2
15456.0,447.22,60,282,0
15457.0,237.07,58,261,0
15458.0,161.64,7,24,2
15460.0,216.76,58,353,0
15462.0,234.6,11,93,2
15463.0,126.14,7,28,2
15464.0,1048.85,157,337,1
15466.0,334.53,57,84,2
15467.0,524.88,52,8,2
15468.0,467.51,24,50,2
15469.0,538.55,24,49,2
15471.0,469.48,77,1,2
15472.0,371.56,76,112,2
15473.0,1771.2,11,13,2
15475.0,454.10999999999996,29,76,2
15478.0,1441.42,46,39,2
15480.0,905.5,45,115,2
15483.0,233.81,88,160,2
15485.0,2575.0,86,29,1
15488.0,91.32000000000001,2,92,2
15489.0,1134.28,50,22,2
15491.0,3100.09,154,94,1
15492.0,659.4599999999999,35,27,2
15494.0,1299.23,125,20,1
15497.0,1262.2,15,17,2
15500.0,1131.56,68,7,2
15504.0,52.83,13,80,2
15505.0,3610.96,97,52,1
15506.0,979.26,164,22,1
15507.0,492.36,46,171,0
15508.0,1000.27,92,188,0
15510.0,250.0,1,330,0
15511.0,909.23,160,11,1
15512.0,121.0,7,155,0
15516.0,62.43,15,44,2
15517.0,267.03,27,232,0
15520.0,343.5,18,1,2
15522.0,398.84,57,32,2
15523.0,412.01000000000005,10,83,2
15524.0,440.0,1,24,2
15525.0,825.92,178,1,1
15526.0,148.44,4,32,2
15527.0,2429.78,163,18,1
15528.0,229.33,26,253,0
15530.0,1502.35,108,21,1
15533.0,807.57,83,18,2
15535.0,536.4,75,172,0
15537.0,110.92,24,162,0
15539.0,538.46,41,6,2
15540.0,213.3,15,10,2
15541.0,85.13000000000001,29,113,2
15543.0,127.86,28,287,0
15545.0,292.71999999999997,81,53,2
15549.0,1693.26,115,76,1
15550.0,575.63,61,3,2
15551.0,436.06,29,36,2
15552.0,90.12,17,216,0
15553.0,437.23,56,59,2
15554.0,217.2,14,277,0
15556.0,279.77,31,23,2
15557.0,473.65000000000003,20,28,2
15561.0,800.59,27,11,2
15562.0,134.55,1,351,0
15563.0,1400.44,113,21,1
15565.0,173.16,8,49,2
15567.0,186.01,7,18,2
15568.0,758.29,53,2,2
15569.0,1375.71,31,103,2
15571.0,650.4300000000001,57,11,2
15573.0,607.45,104,31,2
15574.0,702.25,168,177,1
15576.0,940.6700000000001,45,37,2
15577.0,258.88,39,150,0
15578.0,127.1,13,161,0
15579.0,348.6,51,68,2
15581.0,3679.9700000000003,150,120,1
15582.0,682.9100000000001,44,24,2
15584.0,725.11,123,23,1
15585.0,455.3,31,176,0
15587.0,913.6800000000001,9,49,2
15589.0,478.53000000000003,29,255,0
15592.0,388.58,24,46,2
15593.0,199.8,5,70,2
15594.0,1771.78,103,15,1
15596.0,1406.59,77,100,1
15597.0,324.57,22,34,2
15598.0,240.68,14,52,2
15599.0,761.74,52,26,2
15602.0,1297.8700000000001,47,7,2
15603.0,48.480000000000004,2,78,2
15604.0,216.39,17,51,2
15605.0,1198.23,67,35,2
15606.0,2920.16,77,60,1
15607.0,104.76,13,336,0
15608.0,1093.68,60,27,2
15609.0,298.48,16,183,0
15610.0,112.46000000000001,6,51,2
15611.0,1591.45,43,9,2
15612.0,195.15,6,35,2
15618.0,776.851,45,32,2
15619.0,336.40000000000003,3,10,2
15620.0,1553.18,100,56,1
15621.0,1293.03,16,3,2
15623.0,301.03,19,140,0
15624.0,588.13,34,116,2
15625.0,1534.26,64,103,1
15626.0,675.8,49,74,2
15628.0,2870.2400000000002,155,4,1
15630.0,1186.35,60,44,2
15632.0,3285.31,167,15,1
15634.0,243.55,15,16,2
15636.0,724.76,25,89,2
15637.0,223.36,15,52,2
15639.0,425.32,25,133,2
15641.0,1887.2,119,104,1
15643.0,664.0,33,191,0
15645.0,612.01,52,18,2
15646.0,447.64000000000004,35,157,0
15648.0,657.35,25,203,0
15649.0,816.0,2,335,0
15651.0,646.3,32,36,2
15652.0,337.74,21,90,2
15653.0,877.4399999999999,6,92,2
15654.0,922.53,21,8,2
15655.0,560.67,34,242,0
15656.0,748.5,47,44,2
15657.0,30.0,1,22,2
15658.0,1024.1000000000001,48,189,0
15659.0,306.45,11,43,2
15660.0,1600.86,90,24,1
15661.0,309.8,5,316,0
15663.0,138.14,9,105,2
15664.0,386.43,17,50,2
15665.0,2242.01,116,167,1
15667.0,301.32,13,39,2
15668.0,76.32000000000001,1,217,0
15669.0,684.34,33,39,2
15670.0,173.05,12,296,0
15671.0,2657.13,78,18,1
15673.0,2881.02,155,87,1
15674.0,2446.6,114,72,1
15675.0,323.69,21,80,2
15677.0,657.23,33,48,2
15678.0,352.7,12,52,2
15679.0,781.28,110,23,1
15680.0,1333.68,78,8,1
15681.0,1426.16,53,24,2
15683.0,193.75,10,116,2
15687.0,2993.1,166,8,1
15689.0,254.1,9,119,2
15690.0,239.76,19,3,2
15691.0,136.8,2,251,0
15692.0,191.04,12,27,2
15695.0,409.98,22,266,0
15696.0,2736.46,171,32,1
15699.0,309.65,18,17,2
15700.0,696.68,86,171,0
15703.0,211.5,5,264,0
15704.0,2293.62,117,139,1
15705.0,143.1,6,200,0
15706.0,1060.56,55,63,2
15709.0,133.25,6,283,0
15712.0,1072.3600000000001,53,8,2
15713.0,356.7,19,142,0
15714.0,330.88,35,11,2
15716.0,1118.81,118,145,1
15717.0,150.3,7,233,0
15720.0,598.73,128,23,1
15721.0,507.08,91,11,2
15722.0,2222.56,69,35,1
15724.0,218.25,11,200,0
15725.0,415.25,32,14,2
15729.0,85.0,5,212,0
15730.0,1120.88,70,65,2
15732.0,294.12,14,211,0
15733.0,162.3,10,282,0
15734.0,1339.45,26,114,2
15737.0,1205.1200000000001,72,14,2
15739.0,449.12,8,65,2
15740.0,154.88,9,48,2
15743.0,784.46,88,15,2
15744.0,34.8,3,77,2
15745.0,1094.59,62,18,2
15746.0,196.88,28,133,2
15747.0,974.04,93,12,1
15748.0,149.31,21,39,2
15753.0,79.2,1,304,0
15754.0,458.57,28,50,2
15755.0,2364.25,141,9,1
15757.0,714.42,45,65,2
15758.0,205.25,9,24,2
15759.0,253.04,7,217,0
15762.0,583.75,37,64,2
15763.0,1086.92,61,31,2
15766.0,315.06,11,63,2
15768.0,621.8299999999999,27,115,2
15773.0,635.6800000000001,10,5,2
15774.0,270.8,25,68,2
15775.0,104.9,7,244,0
15776.0,241.62,18,132,2
15777.0,1047.11,21,240,0
15780.0,475.28000000000003,29,183,0
15781.0,345.46,20,24,2
15782.0,2614.7400000000002,43,9,1
15783.0,246.3,14,10,2
15785.0,2328.9700000000003,83,32,1
15789.0,351.3,25,357,0
15790.0,220.85,35,9,2
15791.0,1612.69,75,43,1
15793.0,965.61,12,14,2
15795.0,610.01,42,149,2
15796.0,2711.56,133,0,1
15797.0,2207.4,8,112,2
15799.0,884.14,98,75,1
15800.0,699.08,119,106,1
15801.0,1063.95,64,45,2
15802.0,451.42,1,142,0
15803.0,415.82000000000005,8,50,2
15806.0,784.58,31,45,2
15807.0,903.9,48,49,2
15809.0,515.77,35,35,2
15810.0,1391.98,89,78,1
15811.0,2218.62,133,21,1
15812.0,1801.14,41,106,2
15813.0,1303.9099999999999,40,207,0
15814.0,1945.33,72,16,1
15815.0,2100.6,49,63,1
15819.0,1905.45,123,48,1
15820.0,206.98,17,319,0
15821.0,570.96,62,43,2
15822.0,885.47,33,2,2
15825.0,532.94,20,171,0
15826.0,1654.31,68,55,1
15827.0,1836.0900000000001,115,72,1
15829.0,636.14,51,98,2
15830.0,576.0,39,37,2
15831.0,801.76,68,57,2
15832.0,836.79,54,253,0
15835.0,954.09,50,43,2
15836.0,137.37,10,49,2
15837.0,391.98,24,64,2
15839.0,1048.49,62,32,2
15840.0,355.56,27,58,2
15841.0,1224.06,47,72,2
15843.0,118.95000000000002,8,303,0
15844.0,130.73999999999998,11,45,2
15847.0,389.27,22,37,2
15850.0,238.85,97,18,2
15852.0,160.71,22,186,0
15853.0,110.8,30,51,2
15854.0,2974.65,140,3,1
15855.0,712.24,80,136,2
15857.0,297.0,14,18,2
15860.0,977.21,142,40,1
15862.0,832.88,147,7,1
15863.0,68.84,18,25,2
15864.0,1936.3200000000002,20,21,2
15865.0,895.13,40,40,2
15866.0,230.53,45,100,2
